/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_007/HMTK2007_CW_007_Map2b.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_007/HMTK2007_CW_007_Map15b.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_007/HMTK2007_CW_007_Map7e.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_007/HMTK2007_CW_007_Map1b.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_007/HMTK2007_CW_007_Map11a.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_007/HMTK2007_CW_007_Map8a.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_007/HMTK2007_CW_007_Map6b.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_007/HMTK2007_CW_007_Map6a.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_007/HMTK2007_CW_007_Map12d.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_007/HMTK2007_CW_007_Map12e.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_007/HMTK2007_CW_007_Map17a.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_007/HMTK2007_CW_007_Map12a.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_007/HMTK2007_CW_007_Map4d.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_007/HMTK2007_CW_007_Map12b.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_007/HMTK2007_CW_007_Map9c.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_007/HMTK2007_CW_007_Map11c.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_007/HMTK2007_CW_007_Map15c.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_007/HMTK2007_CW_007_Map4a.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_008/HMTK2007_CW_008_Map1d.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_008/HMTK2007_CW_008_Map1b.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_008/HMTK2007_CW_008_Map1d.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_008/HMTK2007_CW_008_Map1a.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_008/HMTK2007_CW_008_Map1a.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_008/HMTK2007_CW_008_Map1a.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_008/HMTK2007_CW_008_Map1d.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_008/HMTK2007_CW_008_Map1b.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_008/HMTK2007_CW_008_Map1d.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_008/HMTK2007_CW_008_Map1c.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_008/HMTK2007_CW_008_Map1c.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_008/HMTK2007_CW_008_Map1b.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_008/HMTK2007_CW_008_Map1b.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_008/HMTK2007_CW_008_Map1a.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_008/HMTK2007_CW_008_Map1c.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_008/HMTK2007_CW_008_Map1c.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_015/HMTK2007_CW_015_Map2b.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_015/HMTK2007_CW_015_Map3d.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_015/HMTK2007_CW_015_Map3d.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_015/HMTK2007_CW_015_Map2c.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_015/HMTK2007_CW_015_Map1.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_015/HMTK2007_CW_015_Map3d.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_015/HMTK2007_CW_015_Map3b.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_015/HMTK2007_CW_015_Map3c.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_015/HMTK2007_CW_015_Map2b.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_015/HMTK2007_CW_015_Map2c.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_015/HMTK2007_CW_015_Map1.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_015/HMTK2007_CW_015_Map3a.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_015/HMTK2007_CW_015_Map2c.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_015/HMTK2007_CW_015_Map3a.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_015/HMTK2007_CW_015_Map3a.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_015/HMTK2007_CW_015_Map2b.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_015/HMTK2007_CW_015_Map2a.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_015/HMTK2007_CW_015_Map3b.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_015/HMTK2007_CW_015_Map1.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_015/HMTK2007_CW_015_Map2a.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_015/HMTK2007_CW_015_Map3c.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_015/HMTK2007_CW_015_Map3b.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_015/HMTK2007_CW_015_Map2a.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_015/HMTK2007_CW_015_Map3c.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_014/HMTK2007_CW_014_Map2f.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_014/HMTK2007_CW_014_Map1b.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_014/HMTK2007_CW_014_Map1c.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_014/HMTK2007_CW_014_Map2c.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_014/HMTK2007_CW_014_Map2b.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_014/HMTK2007_CW_014_Map3b.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_014/HMTK2007_CW_014_Map4c.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_014/HMTK2007_CW_014_Map3a.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_014/HMTK2007_CW_014_Map4c.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_014/HMTK2007_CW_014_Map2a.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_014/HMTK2007_CW_014_Map2e.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_014/HMTK2007_CW_014_Map1c.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_014/HMTK2007_CW_014_Map4a.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_014/HMTK2007_CW_014_Map2d.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_014/HMTK2007_CW_014_Map4a.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_014/HMTK2007_CW_014_Map2b.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_014/HMTK2007_CW_014_Map2f.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_014/HMTK2007_CW_014_Map1c.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_014/HMTK2007_CW_014_Map2d.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_014/HMTK2007_CW_014_Map3c.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_014/HMTK2007_CW_014_Map2c.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_014/HMTK2007_CW_014_Map2f.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_014/HMTK2007_CW_014_Map3a.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_014/HMTK2007_CW_014_Map1b.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_014/HMTK2007_CW_014_Map4b.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_014/HMTK2007_CW_014_Map4b.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_014/HMTK2007_CW_014_Map2a.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_014/HMTK2007_CW_014_Map1a.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_014/HMTK2007_CW_014_Map3c.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_014/HMTK2007_CW_014_Map1a.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_014/HMTK2007_CW_014_Map3b.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_014/HMTK2007_CW_014_Map2a.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_014/HMTK2007_CW_014_Map4c.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_014/HMTK2007_CW_014_Map2d.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_014/HMTK2007_CW_014_Map4b.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_014/HMTK2007_CW_014_Map1a.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_014/HMTK2007_CW_014_Map3b.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_014/HMTK2007_CW_014_Map2f.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_014/HMTK2007_CW_014_Map1b.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_014/HMTK2007_CW_014_Map3a.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_014/HMTK2007_CW_014_Map2e.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_014/HMTK2007_CW_014_Map2c.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_014/HMTK2007_CW_014_Map4a.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_014/HMTK2007_CW_014_Map3c.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_014/HMTK2007_CW_014_Map2e.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_014/HMTK2007_CW_014_Map2b.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_scans_lg_format/Code_Participant_List.xlsx
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_scans_lg_format/~$Phase_1_scans.xlsx
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_scans_lg_format/Phase_1_scans.xlsx
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_scans_lg_format/HMTK2007_LY_011/HMTK2007_LY_011_3_Chart_10.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_scans_lg_format/HMTK2007_LY_011/HMTK2007_LY_011_6_Chart_15.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_scans_lg_format/HMTK2007_LY_011/HMTK2007_LY_011_2_Chart_7.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_scans_lg_format/HMTK2007_LY_011/HMTK2007_LY_011_5_Chart_14.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_scans_lg_format/HMTK2007_LY_011/HMTK2007_LY_011_1_Chart_1.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_scans_lg_format/HMTK2007_LY_011/HMTK2007_LY_011_4_Chart_13.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_scans_lg_format/HMTK2007_CW_003/HMTK2007_CW_003_3_Chart_1.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_scans_lg_format/HMTK2007_CW_003/HMTK2007_CW_003_1_Chart_2.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_scans_lg_format/HMTK2007_CW_003/HMTK2007_CW_003_2_Chart_4.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_scans_lg_format/HMTK2007_CW_003/HMTK2007_CW_003_5_Chart_3802.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_scans_lg_format/HMTK2007_CW_003/HMTK2007_CW_003_4_Chart_2.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_scans_lg_format/HMTK2007_LY_004/HMTK2007_LY_004_4_Chart_14.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_scans_lg_format/HMTK2007_LY_004/HMTK2007_LY_004_5_Chart_13.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_scans_lg_format/HMTK2007_LY_004/HMTK2007_LY_004_3_Chart_7.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_scans_lg_format/HMTK2007_LY_004/HMTK2007_LY_004_1_Chart_6.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_scans_lg_format/HMTK2007_LY_004/HMTK2007_LY_004_2_Chart_9.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_scans_lg_format/HMTK2007_CW_012/HMTK2007_CW_012_2_Chart_4.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_scans_lg_format/HMTK2007_CW_012/HMTK2007_CW_012_1_Chart_2.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_scans_lg_format/HMTK2007_CW_012/HMTK2007_CW_012_3_Chart_3a.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_scans_lg_format/HMTK2007_LY_010/HMTK2007_LY_010_2_Chart_1.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_scans_lg_format/HMTK2007_LY_010/HMTK2007_LY_010_5_Chart_15.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_scans_lg_format/HMTK2007_LY_010/HMTK2007_LY_010_4_Chart_10.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_scans_lg_format/HMTK2007_LY_010/HMTK2007_LY_010_1_Chart_3002.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_scans_lg_format/HMTK2007_LY_010/HMTK2007_LY_010_3_Chart_7.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_scans_lg_format/HMTK2007_CW_002/HMTK2007_CW_002_3_Chart_3a.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_scans_lg_format/HMTK2007_CW_002/HMTK2007_CW_002_2_Chart_3002.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_scans_lg_format/HMTK2007_CW_002/HMTK2007_CW_002_7_Chart_2.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_scans_lg_format/HMTK2007_CW_002/HMTK2007_CW_002_4_Chart_1.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_scans_lg_format/HMTK2007_CW_002/HMTK2007_CW_002_1_Chart_3802.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_scans_lg_format/HMTK2007_CW_002/HMTK2007_CW_002_6_Chart_6.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_scans_lg_format/HMTK2007_CW_002/HMTK2007_CW_002_5_Chart_4.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_scans_lg_format/HMTK2007_CW_002/HMTK2007_CW_002_8_Chart_15.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_scans_lg_format/HMTK2007_CW_010/HMTK2007_CW_010_5_Chart_3002.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_scans_lg_format/HMTK2007_CW_010/HMTK2007_CW_010_4_Chart_3a.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_scans_lg_format/HMTK2007_CW_010/HMTK2007_CW_010_3_Chart_3802.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_scans_lg_format/HMTK2007_CW_010/HMTK2007_CW_010_2_Chart_1.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_scans_lg_format/HMTK2007_CW_010/HMTK2007_CW_010_1_Chart_4.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_scans_lg_format/HMTK2007_LY_002/HMTK2007_LY_002_1_Chart_6.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_scans_lg_format/HMTK2007_LY_002/HMTK2007_LY_002_5_Chart_14.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_scans_lg_format/HMTK2007_LY_002/HMTK2007_LY_002_6_Chart_15.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_scans_lg_format/HMTK2007_LY_002/HMTK2007_LY_002_4_Chart_10.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_scans_lg_format/HMTK2007_LY_002/HMTK2007_LY_002_3_Chart_9.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_scans_lg_format/HMTK2007_LY_002/HMTK2007_LY_002_2_Chart_7.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_scans_lg_format/HMTK2007_CW_005/HMTK2007_CW_005_6_Chart_12.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_scans_lg_format/HMTK2007_CW_005/HMTK2007_CW_005_7_Chart_7.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_scans_lg_format/HMTK2007_CW_005/HMTK2007_CW_005_11_Chart_3a.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_scans_lg_format/HMTK2007_CW_005/HMTK2007_CW_005_10_Chart_3b.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_scans_lg_format/HMTK2007_CW_005/HMTK2007_CW_005_3_Chart_3002.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_scans_lg_format/HMTK2007_CW_005/HMTK2007_CW_005_2_Chart_15.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_scans_lg_format/HMTK2007_CW_005/HMTK2007_CW_005_14_Chart_9.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_scans_lg_format/HMTK2007_CW_005/HMTK2007_CW_005_9_Chart_10.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_scans_lg_format/HMTK2007_CW_005/HMTK2007_CW_005_4_Chart_2.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_scans_lg_format/HMTK2007_CW_005/HMTK2007_CW_005_8_Chart_8.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_scans_lg_format/HMTK2007_CW_005/HMTK2007_CW_005_1_Chart_13.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_scans_lg_format/HMTK2007_CW_005/HMTK2007_CW_005_13_Chart_4.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_scans_lg_format/HMTK2007_CW_005/HMTK2007_CW_005_5_Chart_1.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_scans_lg_format/HMTK2007_CW_005/HMTK2007_CW_005_12_Chart_3802.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_scans_lg_format/HMTK2007_CW_011/HMTK2007_CW_011_2_Chart_3a.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_scans_lg_format/HMTK2007_CW_011/HMTK2007_CW_011_4_Chart_2.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_scans_lg_format/HMTK2007_CW_011/HMTK2007_CW_011_1_Chart_3002.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_scans_lg_format/HMTK2007_CW_011/HMTK2007_CW_011_3_Chart_1.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_scans_lg_format/HMTK2007_LY_006/HMTK2007_LY_006_1_Chart_5.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_scans_lg_format/HMTK2007_LY_006/HMTK2007_LY_006_7_Chart_14.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_scans_lg_format/HMTK2007_LY_006/HMTK2007_LY_006_3_Chart_7.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_scans_lg_format/HMTK2007_LY_006/HMTK2007_LY_006_5_Chart_9.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_scans_lg_format/HMTK2007_LY_006/HMTK2007_LY_006_6_Chart_13.jpg
